Treino: 161ms

🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
🎯 Similaridade: 60% SHA256 + 40% bytes
🎯 Contexto: estabilidade temporal (padrão científico)
═══════════════════════════════════════════
🚀 Processamento em andamento...

📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (4297.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (7130.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (9285.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (11179.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (12742.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18785.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (18964.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (19221.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (19517.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (19690.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (19912.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (20058.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (20282.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (20528.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (20566.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (20774.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (21026.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (21219.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (21363.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (21520.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (21672.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (21821.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (22036.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (22219.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (22386.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (22547.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (22793.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (22979.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23127.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23276.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23388.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23358.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23444.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23572.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23687.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23794.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23888.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (23929.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24024.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24142.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24225.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24236.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24329.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24434.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24520.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0% (24641.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24727.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24693.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24769.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24586.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24726.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24794.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24865.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (24963.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25055.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25145.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25206.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25294.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25365.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25426.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25484.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25548.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25506.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25512.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25591.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25656.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25719.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25787.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25864.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25926.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (25990.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26064.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26149.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26229.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26309.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26386.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26461.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26527.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26596.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26580.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26593.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26655.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26705.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26765.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26813.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26856.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26904.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26991.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27043.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27086.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27116.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27117.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27159.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27239.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27199.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27214.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27150.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27172.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27195.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27210.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27237.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27286.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (27334.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26982.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26827.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26759.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26765.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26646.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26612.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26687.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1% (26660.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26683.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26645.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26612.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26551.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26544.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26575.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26568.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26552.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26584.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26599.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26566.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26525.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26538.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26466.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26463.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26500.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26468.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26483.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26468.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26473.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26457.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26487.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26540.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26569.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26600.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26576.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26605.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26650.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26695.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26737.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26763.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26410.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26447.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26474.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26480.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26507.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26520.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26559.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26597.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26631.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26675.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26719.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26761.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26803.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26845.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26888.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26930.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26968.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27011.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27053.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27118.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27154.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27194.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27235.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27068.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (26998.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27012.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27040.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27077.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27117.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27157.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27198.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27221.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27257.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27299.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2% (27337.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27374.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27415.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27304.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27299.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27198.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26980.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26959.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26995.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27005.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27032.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27057.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27089.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27118.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27153.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27176.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27185.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27201.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27172.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27198.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27214.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27226.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27242.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27245.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27216.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27228.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27160.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27118.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27062.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27077.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27110.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26932.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26840.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26829.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26735.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26738.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26761.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26778.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26774.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26793.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26786.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26791.8/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26810.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26837.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26862.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26846.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26846.2/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26868.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26892.7/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26918.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26945.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26968.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26985.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26988.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26959.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26911.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26905.3/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26906.6/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26928.5/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26931.4/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26953.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26966.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (26988.9/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27011.0/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27037.1/s)
📄 Processando: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3% (27024.8/s)
📄 Processando: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4% (27022.8/s)
